tanggal,suhu,kelembaban,wind,suhu2,pressure,altitute,sealevel
2016-06-01 01:06:27, 25.0, 90.0, 23.2408587031, 26.4, 99103, 186.401962429, 99094.0
2016-06-01 01:07:29, 25.0, 90.0, 23.2408587031, 26.4, 99090, 187.503911384, 99094.0
2016-06-01 01:08:31, 25.0, 90.0, 23.2408587031, 26.3, 99093, 187.758223919, 99086.0
2016-06-01 01:09:36, 25.0, 90.0, 23.2408587031, 26.3, 99095, 187.588681536, 99087.0
2016-06-01 01:10:38, 25.0, 90.0, 23.2408587031, 26.3, 99099, 187.758223919, 99099.0
2016-06-01 01:11:41, 25.0, 90.0, 23.2408587031, 26.3, 99095, 187.249605082, 99099.0
2016-06-01 01:12:49, 25.0, 90.0, 23.2408587031, 26.3, 99090, 187.84299615, 99092.0
2016-06-01 01:13:57, 25.0, 90.0, 23.2408587031, 26.3, 99092, 187.334373157, 99090.0
2016-06-01 01:15:08, 25.0, 90.0, 23.2408587031, 26.3, 99086, 187.588681536, 99089.0
2016-06-01 01:16:10, 25.0, 90.0, 23.2408587031, 26.3, 99092, 187.588681536, 99083.0
2016-06-01 01:17:13, 25.0, 90.0, 23.2408587031, 26.3, 99079, 187.503911384, 99095.0
2016-06-01 01:18:20, 25.0, 90.0, 23.2408587031, 26.3, 99083, 188.266867694, 99083.0
2016-06-01 01:19:22, 25.0, 90.0, 23.2408587031, 26.3, 99095, 188.012542689, 99079.0
2016-06-01 01:20:24, 25.0, 90.0, 23.2408587031, 26.3, 99083, 188.521198934, 99086.0
2016-06-01 01:21:27, 25.0, 92.0, 23.598199656, 26.3, 99089, 187.84299615, 99083.0
2016-06-01 01:22:29, 25.0, 92.0, 23.598199656, 26.2, 99077, 188.351644081, 99077.0
2016-06-01 01:23:34, 25.0, 90.0, 23.2408587031, 26.2, 99082, 188.690756557, 99080.0
2016-06-01 01:24:36, 25.0, 90.0, 23.2408587031, 26.1, 99076, 188.860316953, 99085.0
2016-06-01 01:25:38, 25.0, 90.0, 23.2408587031, 26.1, 99075, 188.94509819, 99076.0
2016-06-01 01:26:40, 25.0, 90.0, 23.2408587031, 26.1, 99083, 189.029880119, 99067.0
2016-06-01 01:27:47, 25.0, 90.0, 23.2408587031, 26.1, 99073, 189.284230066, 99069.0
2016-06-01 01:28:55, 25.0, 92.0, 23.598199656, 26.1, 99067, 189.199446058, 99073.0
2016-06-01 01:30:08, 25.0, 92.0, 23.598199656, 26.1, 99076, 188.690756557, 99076.0
2016-06-01 01:31:10, 25.0, 92.0, 23.598199656, 26.1, 99073, 188.605977399, 99069.0
2016-06-01 01:32:13, 25.0, 92.0, 23.598199656, 26.1, 99067, 190.047317326, 99077.0
2016-06-01 01:33:15, 25.0, 92.0, 23.598199656, 26.1, 99069, 190.047317326, 99076.0
2016-06-01 01:34:20, 25.0, 92.0, 23.598199656, 26.1, 99063, 190.047317326, 99066.0
2016-06-01 01:35:22, 25.0, 92.0, 23.598199656, 26.1, 99064, 189.538586249, 99061.0
2016-06-01 01:36:24, 25.0, 92.0, 23.598199656, 26.1, 99061, 190.8952579, 99060.0
2016-06-01 01:37:26, 25.0, 92.0, 23.598199656, 26.1, 99051, 190.047317326, 99061.0
2016-06-01 01:38:29, 25.0, 92.0, 23.598199656, 26.1, 99061, 190.301692221, 99060.0
2016-06-01 01:39:31, 25.0, 92.0, 23.598199656, 26.1, 99059, 190.556073353, 99063.0
2016-06-01 01:40:33, 25.0, 92.0, 23.598199656, 26.0, 99066, 191.064854332, 99064.0
2016-06-01 01:41:38, 25.0, 92.0, 23.598199656, 26.0, 99060, 190.556073353, 99064.0
2016-06-01 01:42:43, 25.0, 92.0, 23.598199656, 26.0, 99054, 190.556073353, 99062.0
2016-06-01 01:43:57, 25.0, 92.0, 23.598199656, 25.9, 99047, 191.064854332, 99057.0
2016-06-01 01:45:08, 25.0, 92.0, 23.598199656, 25.9, 99056, 191.404055516, 99053.0
2016-06-01 01:46:10, 25.0, 92.0, 23.598199656, 26.0, 99041, 191.31925418, 99047.0
2016-06-01 01:47:13, 25.0, 92.0, 23.598199656, 25.9, 99036, 191.234453538, 99048.0
2016-06-01 01:48:15, 25.0, 92.0, 23.598199656, 26.0, 99039, 192.336915965, 99044.0
2016-06-01 01:49:17, 25.0, 92.0, 23.598199656, 26.0, 99039, 192.930598116, 99038.0
2016-06-01 01:50:22, 25.0, 92.0, 23.598199656, 26.0, 99039, 191.828072593, 99038.0
2016-06-01 01:51:27, 25.0, 92.0, 23.598199656, 26.0, 99035, 192.336915965, 99035.0
2016-06-01 01:52:29, 25.0, 92.0, 23.598199656, 26.0, 99043, 191.912878088, 99041.0
2016-06-01 01:53:31, 25.0, 92.0, 23.598199656, 26.0, 99043, 191.912878088, 99038.0
2016-06-01 01:54:33, 25.0, 92.0, 23.598199656, 26.0, 99033, 192.167298734, 99035.0
2016-06-01 01:55:36, 25.0, 92.0, 23.598199656, 26.0, 99041, 191.404055516, 99040.0
2016-06-01 01:56:40, 25.0, 92.0, 23.598199656, 26.1, 99043, 191.149653588, 99050.0
2016-06-01 01:57:47, 25.0, 92.0, 23.598199656, 26.1, 99043, 192.082491159, 99043.0
2016-06-01 01:58:57, 25.0, 92.0, 23.598199656, 26.1, 99043, 192.167298734, 99038.0
2016-06-01 02:00:08, 25.0, 92.0, 23.598199656, 26.1, 99040, 192.591347012, 99029.0
2016-06-01 02:01:16, 25.0, 92.0, 23.598199656, 26.0, 99032, 192.336915965, 99041.0
2016-06-01 02:02:20, 25.0, 92.0, 23.598199656, 26.0, 99036, 192.421725621, 99033.0
2016-06-01 02:03:23, 25.0, 92.0, 23.598199656, 26.0, 99042, 192.167298734, 99035.0
2016-06-01 02:04:25, 25.0, 92.0, 23.598199656, 26.0, 99033, 193.354677599, 99036.0
2016-06-01 02:05:27, 25.0, 92.0, 23.598199656, 26.0, 99035, 192.676158748, 99036.0
2016-06-01 02:06:29, 25.0, 92.0, 23.598199656, 26.0, 99048, 192.421725621, 99042.0
2016-06-01 02:07:32, 25.0, 92.0, 23.598199656, 26.0, 99027, 192.591347012, 99030.0
2016-06-01 02:08:36, 25.0, 92.0, 23.598199656, 26.0, 99022, 193.100227828, 99036.0
2016-06-01 02:09:44, 25.0, 92.0, 23.598199656, 26.0, 99033, 192.676158748, 99030.0
2016-06-01 02:10:55, 25.0, 92.0, 23.598199656, 26.0, 99023, 192.676158748, 99032.0
2016-06-01 02:12:08, 25.0, 92.0, 23.598199656, 26.0, 99035, 192.676158748, 99035.0
2016-06-01 02:13:13, 25.0, 92.0, 23.598199656, 26.0, 99030, 192.8457843, 99026.0
2016-06-01 02:14:15, 25.0, 92.0, 23.598199656, 26.0, 99032, 192.8457843, 99035.0
2016-06-01 02:15:18, 25.0, 92.0, 23.598199656, 26.0, 99032, 193.439495576, 99027.0
2016-06-01 02:16:20, 25.0, 92.0, 23.598199656, 26.0, 99027, 192.8457843, 99038.0
2016-06-01 02:17:25, 25.0, 92.0, 23.598199656, 26.0, 99026, 193.354677599, 99027.0
2016-06-01 02:18:27, 25.0, 92.0, 23.598199656, 26.0, 99038, 192.8457843, 99032.0
2016-06-01 02:19:29, 25.0, 92.0, 23.598199656, 26.0, 99029, 193.185043725, 99029.0
2016-06-01 02:20:31, 25.0, 92.0, 23.598199656, 26.0, 99026, 192.8457843, 99035.0
2016-06-01 02:21:33, 25.0, 92.0, 23.598199656, 26.0, 99019, 193.100227828, 99029.0
2016-06-01 02:22:36, 25.0, 92.0, 23.598199656, 26.0, 99020, 193.439495576, 99025.0
2016-06-01 02:23:38, 25.0, 92.0, 23.598199656, 26.0, 99023, 193.269860315, 99032.0
2016-06-01 02:24:40, 25.0, 92.0, 23.598199656, 26.0, 99030, 193.439495576, 99029.0
2016-06-01 02:25:44, 25.0, 92.0, 23.598199656, 26.0, 99022, 194.033240836, 99023.0
2016-06-01 02:26:57, 25.0, 92.0, 23.598199656, 26.0, 99025, 193.77877442, 99022.0
2016-06-01 02:28:11, 25.0, 92.0, 23.598199656, 26.0, 99016, 193.948418004, 99010.0
2016-06-01 02:29:13, 25.0, 92.0, 23.598199656, 26.0, 99027, 193.354677599, 99022.0
2016-06-01 02:30:15, 25.0, 92.0, 23.598199656, 26.0, 99017, 194.202888582, 99027.0
2016-06-01 02:31:18, 25.0, 92.0, 23.598199656, 26.0, 99014, 194.033240836, 99010.0
2016-06-01 02:32:20, 25.0, 92.0, 23.598199656, 26.0, 99013, 194.542192397, 99013.0
2016-06-01 02:33:22, 25.0, 92.0, 23.598199656, 25.9, 99011, 194.881507312, 99013.0
2016-06-01 02:34:24, 25.0, 92.0, 23.598199656, 25.9, 99010, 194.627020085, 99011.0
2016-06-01 02:35:26, 25.0, 92.0, 23.598199656, 25.9, 99010, 194.627020085, 99011.0
2016-06-01 02:36:29, 25.0, 92.0, 23.598199656, 26.0, 99009, 194.881507312, 99006.0
2016-06-01 02:37:31, 25.0, 92.0, 23.598199656, 25.9, 98991, 195.051168932, 98998.0
2016-06-01 02:38:33, 25.0, 92.0, 23.598199656, 25.9, 99001, 194.796677542, 99013.0
2016-06-01 02:39:51, 26.0, 92.0, 24.5890025172, 25.9, 98997, 195.136000782, 98994.0
2016-06-01 02:40:57, 25.0, 92.0, 23.598199656, 25.9, 98990, 195.729843164, 99003.0
2016-06-01 02:42:08, 25.0, 92.0, 23.598199656, 25.8, 98988, 196.408561806, 98994.0
2016-06-01 02:43:13, 25.0, 92.0, 23.598199656, 25.8, 98996, 196.154037111, 98997.0
2016-06-01 02:44:15, 25.0, 92.0, 23.598199656, 25.7, 98986, 196.238877982, 98991.0
2016-06-01 02:45:20, 25.0, 92.0, 23.598199656, 25.7, 98987, 195.899518661, 98994.0
2016-06-01 02:46:22, 25.0, 92.0, 23.598199656, 25.8, 98987, 196.578248406, 98986.0
2016-06-01 02:47:27, 25.0, 92.0, 23.598199656, 25.8, 98981, 195.729843164, 98987.0
2016-06-01 02:48:32, 25.0, 92.0, 23.598199656, 25.8, 98977, 196.493404759, 98987.0
2016-06-01 02:49:34, 25.0, 92.0, 23.598199656, 25.8, 98983, 197.257022569, 98977.0
2016-06-01 02:50:36, 25.0, 92.0, 23.598199656, 25.8, 98983, 196.747937783, 98983.0
2016-06-01 02:51:44, 25.0, 92.0, 23.598199656, 25.8, 98983, 196.747937783, 98984.0
2016-06-01 02:52:55, 25.0, 92.0, 23.598199656, 25.8, 98983, 197.002477053, 98986.0
2016-06-01 02:54:08, 25.0, 92.0, 23.598199656, 25.8, 98983, 196.578248406, 98980.0
2016-06-01 02:55:11, 25.0, 92.0, 23.598199656, 25.8, 98991, 196.578248406, 98987.0
2016-06-01 02:56:13, 25.0, 92.0, 23.598199656, 25.7, 98991, 197.087324864, 98986.0
2016-06-01 02:57:15, 25.0, 92.0, 23.598199656, 25.7, 98989, 196.323719547, 98992.0
2016-06-01 02:58:17, 25.0, 92.0, 23.598199656, 25.7, 98984, 196.747937783, 98986.0
2016-06-01 02:59:20, 25.0, 92.0, 23.598199656, 25.7, 98976, 196.493404759, 98984.0
2016-06-01 03:00:22, 25.0, 92.0, 23.598199656, 25.6, 98980, 196.747937783, 98990.0
2016-06-01 03:01:24, 24.0, 93.0, 22.7834659424, 25.6, 98976, 197.341872463, 98977.0
2016-06-01 03:02:26, 25.0, 92.0, 23.598199656, 25.5, 98988, 197.341872463, 98976.0
2016-06-01 03:03:31, 25.0, 92.0, 23.598199656, 25.6, 98982, 196.663092748, 98983.0
2016-06-01 03:04:33, 25.0, 92.0, 23.598199656, 25.6, 98987, 196.832783512, 98985.0
2016-06-01 03:05:38, 25.0, 92.0, 23.598199656, 25.6, 98987, 196.323719547, 98989.0
2016-06-01 03:06:40, 25.0, 92.0, 23.598199656, 25.6, 98983, 196.323719547, 98987.0
2016-06-01 03:07:45, 25.0, 93.0, 23.7754345352, 25.6, 98980, 197.002477053, 98981.0
2016-06-01 03:08:55, 25.0, 92.0, 23.598199656, 25.6, 98990, 196.832783512, 98985.0
2016-06-01 03:10:08, 24.0, 94.0, 22.9587378529, 25.6, 98976, 197.17217337, 98968.0
2016-06-01 03:11:11, 25.0, 93.0, 23.7754345352, 25.6, 98983, 196.323719547, 98987.0
2016-06-01 03:12:13, 24.0, 94.0, 22.9587378529, 25.7, 98989, 196.069196934, 98984.0
2016-06-01 03:13:15, 25.0, 93.0, 23.7754345352, 25.6, 98984, 196.238877982, 98984.0
2016-06-01 03:14:17, 25.0, 93.0, 23.7754345352, 25.7, 98980, 197.17217337, 98984.0
2016-06-01 03:15:22, 25.0, 93.0, 23.7754345352, 25.7, 98990, 197.002477053, 98984.0
2016-06-01 03:16:24, 25.0, 93.0, 23.7754345352, 25.7, 98979, 197.341872463, 98971.0
2016-06-01 03:17:32, 25.0, 93.0, 23.7754345352, 25.6, 98983, 196.323719547, 98981.0
2016-06-01 03:18:36, 25.0, 93.0, 23.7754345352, 25.6, 98989, 197.17217337, 98973.0
2016-06-01 03:19:39, 24.0, 94.0, 22.9587378529, 25.6, 98984, 196.323719547, 98992.0
2016-06-01 03:20:48, 25.0, 93.0, 23.7754345352, 25.6, 98986, 196.238877982, 98977.0
2016-06-01 03:21:57, 25.0, 93.0, 23.7754345352, 25.6, 98987, 196.493404759, 98987.0
2016-06-01 03:23:11, 25.0, 93.0, 23.7754345352, 25.6, 98983, 196.917629935, 98980.0
2016-06-01 03:24:13, 24.0, 94.0, 22.9587378529, 25.6, 98986, 197.087324864, 98987.0
2016-06-01 03:25:18, 25.0, 93.0, 23.7754345352, 25.6, 98987, 197.002477053, 98989.0
2016-06-01 03:26:20, 25.0, 93.0, 23.7754345352, 25.6, 98989, 196.493404759, 98979.0
2016-06-01 03:27:22, 24.0, 94.0, 22.9587378529, 25.6, 98992, 196.832783512, 98983.0
2016-06-01 03:28:25, 24.0, 94.0, 22.9587378529, 25.6, 98977, 197.68127898, 98977.0
2016-06-01 03:29:27, 24.0, 94.0, 22.9587378529, 25.6, 98977, 197.087324864, 98974.0
2016-06-01 03:30:29, 24.0, 94.0, 22.9587378529, 25.6, 98968, 197.596426309, 98973.0
2016-06-01 03:31:39, 25.0, 93.0, 23.7754345352, 25.6, 98968, 197.935841156, 98976.0
2016-06-01 03:32:41, 24.0, 94.0, 22.9587378529, 25.6, 98969, 198.444984253, 98971.0
2016-06-01 03:33:54, 25.0, 93.0, 23.7754345352, 25.6, 98964, 198.190409581, 98979.0
2016-06-01 03:35:03, 25.0, 93.0, 23.7754345352, 25.6, 98974, 197.596426309, 98970.0
2016-06-01 03:36:08, 25.0, 93.0, 23.7754345352, 25.6, 98973, 197.596426309, 98971.0
2016-06-01 03:37:18, 25.0, 93.0, 23.7754345352, 25.6, 98967, 197.68127898, 98973.0
2016-06-01 03:38:23, 25.0, 93.0, 23.7754345352, 25.6, 98976, 197.68127898, 98973.0
2016-06-01 03:39:25, 24.0, 94.0, 22.9587378529, 25.6, 98971, 197.850986403, 98970.0
2016-06-01 03:40:27, 24.0, 94.0, 22.9587378529, 25.6, 98977, 197.596426309, 98970.0
2016-06-01 03:41:32, 25.0, 93.0, 23.7754345352, 25.6, 98974, 197.935841156, 98969.0
2016-06-01 03:42:34, 24.0, 94.0, 22.9587378529, 25.6, 98973, 197.341872463, 98974.0
2016-06-01 03:43:37, 24.0, 94.0, 22.9587378529, 25.6, 98973, 197.935841156, 98973.0
2016-06-01 03:44:41, 25.0, 93.0, 23.7754345352, 25.6, 98977, 197.68127898, 98970.0
2016-06-01 03:45:57, 25.0, 93.0, 23.7754345352, 25.5, 98979, 196.917629935, 98968.0
2016-06-01 03:47:11, 25.0, 93.0, 23.7754345352, 25.5, 98982, 197.17217337, 98980.0
2016-06-01 03:48:13, 24.0, 94.0, 22.9587378529, 25.5, 98980, 196.832783512, 98983.0
2016-06-01 03:49:15, 24.0, 94.0, 22.9587378529, 25.5, 98982, 197.17217337, 98977.0
2016-06-01 03:50:18, 24.0, 94.0, 22.9587378529, 25.5, 98985, 197.341872463, 98980.0
2016-06-01 03:51:22, 24.0, 94.0, 22.9587378529, 25.4, 98980, 197.426723051, 98983.0
2016-06-01 03:52:25, 24.0, 94.0, 22.9587378529, 25.5, 98979, 197.17217337, 98980.0
2016-06-01 03:53:27, 24.0, 94.0, 22.9587378529, 25.6, 98976, 197.596426309, 98979.0
2016-06-01 03:54:29, 24.0, 94.0, 22.9587378529, 25.6, 98977, 197.426723051, 98987.0
2016-06-01 03:55:31, 24.0, 94.0, 22.9587378529, 25.6, 98974, 197.087324864, 98984.0
2016-06-01 03:56:34, 24.0, 94.0, 22.9587378529, 25.6, 98976, 197.426723051, 98973.0
2016-06-01 03:57:36, 24.0, 94.0, 22.9587378529, 25.6, 98980, 197.087324864, 98973.0
2016-06-01 03:58:38, 24.0, 94.0, 22.9587378529, 25.6, 98968, 197.68127898, 98974.0
2016-06-01 03:59:40, 24.0, 94.0, 22.9587378529, 25.6, 98977, 197.341872463, 98979.0
2016-06-01 04:00:45, 24.0, 94.0, 22.9587378529, 25.6, 98979, 197.426723051, 98974.0
2016-06-01 04:01:55, 24.0, 94.0, 22.9587378529, 25.6, 98984, 197.426723051, 98979.0
2016-06-01 04:03:08, 24.0, 94.0, 22.9587378529, 25.7, 98968, 197.596426309, 98968.0
2016-06-01 04:04:11, 25.0, 93.0, 23.7754345352, 25.7, 98979, 197.68127898, 98970.0
2016-06-01 04:05:15, 25.0, 93.0, 23.7754345352, 25.7, 98968, 197.596426309, 98968.0
2016-06-01 04:06:18, 25.0, 93.0, 23.7754345352, 25.6, 98968, 197.850986403, 98966.0
2016-06-01 04:07:20, 25.0, 93.0, 23.7754345352, 25.6, 98968, 198.275267111, 98968.0
2016-06-01 04:08:22, 24.0, 94.0, 22.9587378529, 25.6, 98965, 198.105552745, 98971.0
2016-06-01 04:09:29, 25.0, 93.0, 23.7754345352, 25.6, 98971, 197.68127898, 98973.0
2016-06-01 04:10:32, 25.0, 93.0, 23.7754345352, 25.6, 98971, 197.68127898, 98973.0
2016-06-01 04:11:34, 25.0, 93.0, 23.7754345352, 25.6, 98977, 197.17217337, 98979.0
2016-06-01 04:12:36, 24.0, 94.0, 22.9587378529, 25.6, 98973, 197.68127898, 98968.0
2016-06-01 04:13:38, 24.0, 94.0, 22.9587378529, 25.6, 98980, 196.578248406, 98986.0
2016-06-01 04:14:41, 24.0, 94.0, 22.9587378529, 25.6, 98980, 197.087324864, 98974.0
2016-06-01 04:15:46, 25.0, 93.0, 23.7754345352, 25.5, 98964, 198.105552745, 98967.0
2016-06-01 04:16:55, 25.0, 93.0, 23.7754345352, 25.6, 98980, 197.596426309, 98977.0
2016-06-01 04:18:08, 24.0, 94.0, 22.9587378529, 25.6, 98981, 197.850986403, 98976.0
2016-06-01 04:19:11, 24.0, 94.0, 22.9587378529, 25.6, 98968, 197.935841156, 98973.0
2016-06-01 04:20:13, 24.0, 93.0, 22.7834659424, 25.5, 98964, 197.935841156, 98969.0
2016-06-01 04:21:15, 24.0, 93.0, 22.7834659424, 25.6, 98970, 197.68127898, 98976.0
2016-06-01 04:22:25, 25.0, 93.0, 23.7754345352, 25.6, 98969, 197.426723051, 98974.0
2016-06-01 04:23:27, 24.0, 94.0, 22.9587378529, 25.6, 98971, 198.190409581, 98968.0
2016-06-01 04:24:29, 24.0, 94.0, 22.9587378529, 25.6, 98965, 198.190409581, 98970.0
2016-06-01 04:25:32, 24.0, 94.0, 22.9587378529, 25.6, 98970, 198.614704173, 98969.0
2016-06-01 04:26:34, 24.0, 94.0, 22.9587378529, 25.6, 98965, 198.360125335, 98962.0
2016-06-01 04:27:39, 25.0, 93.0, 23.7754345352, 25.6, 98962, 197.935841156, 98969.0
2016-06-01 04:28:41, 24.0, 94.0, 22.9587378529, 25.6, 98976, 197.68127898, 98979.0
2016-06-01 04:29:49, 24.0, 94.0, 22.9587378529, 25.6, 98970, 197.596426309, 98967.0
2016-06-01 04:31:00, 25.0, 93.0, 23.7754345352, 25.6, 98968, 197.68127898, 98968.0
2016-06-01 04:32:08, 25.0, 93.0, 23.7754345352, 25.6, 98977, 197.426723051, 98983.0
2016-06-01 04:33:11, 25.0, 93.0, 23.7754345352, 25.6, 98979, 197.17217337, 98989.0
2016-06-01 04:34:13, 24.0, 94.0, 22.9587378529, 25.6, 98973, 197.426723051, 98980.0
2016-06-01 04:35:15, 25.0, 93.0, 23.7754345352, 25.6, 98979, 197.596426309, 98974.0
2016-06-01 04:36:20, 25.0, 93.0, 23.7754345352, 25.6, 98977, 196.578248406, 98980.0
2016-06-01 04:37:22, 24.0, 94.0, 22.9587378529, 25.6, 98982, 196.832783512, 98982.0
2016-06-01 04:38:24, 24.0, 94.0, 22.9587378529, 25.6, 98985, 196.832783512, 98989.0
2016-06-01 04:39:27, 24.0, 93.0, 22.7834659424, 25.6, 98977, 197.850986403, 98982.0
2016-06-01 04:40:29, 24.0, 94.0, 22.9587378529, 25.6, 98983, 197.596426309, 98977.0
2016-06-01 04:41:31, 24.0, 94.0, 22.9587378529, 25.6, 98986, 196.747937783, 98986.0
2016-06-01 04:42:33, 24.0, 94.0, 22.9587378529, 25.6, 98986, 195.814680566, 98993.0
2016-06-01 04:43:36, 25.0, 93.0, 23.7754345352, 25.7, 98993, 196.238877982, 98986.0
