2016-12-04 22:32:25, 27.0, 32.0, error, 27.4, 98803, 212.286277204, 98803.0
2016-12-04 22:33:27, 27.0, 32.0, error, 27.4, 98808, 212.03136252, 98806.0
2016-12-04 22:34:30, 27.0, 32.0, error, 27.4, 98820, 212.03136252, 98808.0
2016-12-04 22:35:32, 27.0, 32.0, error, 27.4, 98801, 212.116333385, 98800.0
2016-12-04 22:36:35, 27.0, 32.0, error, 27.4, 98800, 212.116333385, 98801.0
2016-12-04 22:37:38, 27.0, 32.0, error, 27.4, 98786, 212.541198156, 98804.0
2016-12-04 22:38:40, 27.0, 32.0, error, 27.4, 98800, 211.606518639, 98809.0
2016-12-04 22:39:45, 27.0, 32.0, error, 27.4, 98806, 212.796125375, 98812.0
2016-12-04 22:40:48, 27.0, 32.0, error, 27.4, 98808, 212.796125375, 98798.0
2016-12-04 22:41:50, 27.0, 32.0, error, 27.5, 98817, 211.606518639, 98812.0
2016-12-04 22:42:53, 27.0, 32.0, error, 27.4, 98804, 211.861422879, 98807.0
2016-12-04 22:43:55, 27.0, 32.0, error, 27.4, 98807, 213.136038085, 98793.0
2016-12-04 22:45:01, 27.0, 32.0, error, 27.4, 98798, 212.541198156, 98804.0
2016-12-04 22:46:06, 27.0, 32.0, error, 27.4, 98798, 212.286277204, 98796.0
2016-12-04 22:47:11, 27.0, 32.0, error, 27.4, 98796, 212.286277204, 98799.0
2016-12-04 22:48:13, 27.0, 32.0, error, 27.4, 98798, 213.051058863, 98798.0
2016-12-04 22:49:16, 27.0, 32.0, error, 27.4, 98795, 212.711148939, 98803.0
2016-12-04 22:50:19, 27.0, 32.0, error, 27.4, 98793, 212.966080337, 98786.0
2016-12-04 22:51:21, 27.0, 32.0, error, 27.4, 98783, 213.051058863, 98788.0
2016-12-04 22:52:24, 27.0, 32.0, error, 27.4, 98796, 213.900882429, 98792.0
2016-12-04 22:53:26, 27.0, 32.0, error, 27.4, 98801, 212.796125375, 98795.0
2016-12-04 22:54:29, 27.0, 32.0, error, 27.4, 98796, 213.051058863, 98793.0
2016-12-04 22:55:36, 27.0, 32.0, error, 27.4, 98795, 212.371250158, 98795.0
2016-12-04 22:56:39, 27.0, 32.0, error, 27.4, 98792, 213.390979931, 98788.0
2016-12-04 22:57:44, 27.0, 32.0, error, 27.4, 98800, 212.03136252, 98795.0
2016-12-04 22:58:47, 27.0, 32.0, error, 27.4, 98796, 212.966080337, 98798.0
2016-12-04 22:59:49, 27.0, 32.0, error, 27.4, 98792, 213.815896937, 98785.0
2016-12-04 23:00:59, 27.0, 32.0, error, 27.4, 98778, 213.390979931, 98780.0
2016-12-04 23:02:02, 27.0, 32.0, error, 27.3, 98795, 212.286277204, 98792.0
2016-12-04 23:03:05, 27.0, 32.0, error, 27.3, 98786, 212.966080337, 98788.0
2016-12-04 23:04:07, 27.0, 32.0, error, 27.3, 98782, 213.390979931, 98785.0
2016-12-04 23:05:12, 27.0, 32.0, error, 27.3, 98785, 213.815896937, 98780.0
2016-12-04 23:06:15, 27.0, 32.0, error, 27.3, 98785, 213.051058863, 98788.0
2016-12-04 23:07:17, 27.0, 32.0, error, 27.3, 98772, 214.070855501, 98792.0
2016-12-04 23:08:20, 27.0, 32.0, error, 27.3, 98783, 213.645928045, 98783.0
2016-12-04 23:09:23, 27.0, 32.0, error, 27.3, 98764, 214.070855501, 98775.0
2016-12-04 23:10:28, 27.0, 32.0, error, 27.3, 98769, 214.835768811, 98772.0
2016-12-04 23:11:30, 27.0, 32.0, error, 27.3, 98769, 215.00575721, 98772.0
2016-12-04 23:12:33, 27.0, 32.0, error, 27.3, 98775, 215.00575721, 98779.0
2016-12-04 23:13:35, 27.0, 32.0, error, 27.3, 98766, 214.750775656, 98771.0
2016-12-04 23:14:38, 27.0, 32.0, error, 27.3, 98771, 214.155843082, 98769.0
2016-12-04 23:15:41, 27.0, 32.0, error, 27.3, 98771, 214.750775656, 98767.0
2016-12-04 23:16:43, 27.0, 32.0, error, 27.3, 98766, 215.685738681, 98771.0
2016-12-04 23:17:46, 27.0, 32.0, error, 27.3, 98769, 214.580791437, 98769.0
2016-12-04 23:18:48, 27.0, 32.0, error, 27.3, 98771, 214.325820334, 98772.0
2016-12-04 23:19:51, 27.0, 32.0, error, 27.3, 98767, 215.430740403, 98774.0
2016-12-04 23:20:53, 27.0, 32.0, error, 27.2, 98772, 214.325820334, 98775.0
2016-12-04 23:22:04, 27.0, 32.0, error, 27.2, 98772, 214.070855501, 98774.0
2016-12-04 23:23:06, 27.0, 32.0, error, 27.2, 98774, 214.155843082, 98769.0
2016-12-04 23:24:11, 27.0, 32.0, error, 27.3, 98779, 213.730912143, 98779.0
2016-12-04 23:25:14, 27.0, 32.0, error, 27.2, 98784, 213.900882429, 98784.0
2016-12-04 23:26:16, 27.0, 32.0, error, 27.2, 98766, 214.155843082, 98784.0
2016-12-04 23:27:19, 27.0, 32.0, error, 27.2, 98780, 214.070855501, 98788.0
2016-12-04 23:28:22, 27.0, 32.0, error, 27.2, 98782, 214.155843082, 98774.0
2016-12-04 23:29:27, 27.0, 32.0, error, 27.2, 98787, 213.730912143, 98787.0
2016-12-04 23:30:29, 27.0, 32.0, error, 27.2, 98787, 213.390979931, 98792.0
2016-12-04 23:31:32, 27.0, 32.0, error, 27.2, 98797, 212.626173199, 98788.0
2016-12-04 23:32:39, 27.0, 32.0, error, 27.2, 98797, 212.881102508, 98798.0
2016-12-04 23:33:42, 27.0, 32.0, error, 27.2, 98803, 212.371250158, 98797.0
2016-12-04 23:34:47, 27.0, 32.0, error, 27.2, 98794, 212.626173199, 98795.0
2016-12-04 23:35:52, 27.0, 32.0, error, 27.2, 98797, 213.051058863, 98792.0
2016-12-04 23:37:00, 27.0, 32.0, error, 27.2, 98787, 212.201304946, 98797.0
2016-12-04 23:38:05, 27.0, 32.0, error, 27.2, 98794, 213.730912143, 98792.0
2016-12-04 23:39:08, 27.0, 32.0, error, 27.2, 98797, 213.645928045, 98785.0
2016-12-04 23:40:10, 27.0, 32.0, error, 27.1, 98800, 212.626173199, 98794.0
2016-12-04 23:41:13, 27.0, 32.0, error, 27.2, 98805, 212.116333385, 98788.0
2016-12-04 23:42:15, 27.0, 32.0, error, 27.2, 98791, 212.626173199, 98792.0
2016-12-04 23:43:18, 27.0, 32.0, error, 27.2, 98788, 214.325820334, 98794.0
2016-12-04 23:44:20, 26.0, 33.0, error, 27.2, 98795, 214.070855501, 98777.0
2016-12-04 23:45:23, 27.0, 32.0, error, 27.2, 98792, 213.136038085, 98797.0
2016-12-04 23:46:25, 27.0, 32.0, error, 27.2, 98791, 213.136038085, 98797.0
2016-12-04 23:47:28, 27.0, 32.0, error, 27.1, 98785, 213.645928045, 98791.0
2016-12-04 23:48:31, 27.0, 32.0, error, 27.1, 98784, 214.155843082, 98784.0
2016-12-04 23:49:33, 26.0, 33.0, error, 27.1, 98774, 213.900882429, 98777.0
2016-12-04 23:50:36, 27.0, 32.0, error, 27.1, 98779, 214.410810005, 98777.0
2016-12-04 23:51:38, 27.0, 32.0, error, 27.1, 98776, 214.325820334, 98779.0
2016-12-04 23:52:41, 27.0, 32.0, error, 27.1, 98765, 214.580791437, 98773.0
2016-12-04 23:53:43, 27.0, 32.0, error, 27.2, 98768, 214.580791437, 98779.0
2016-12-04 23:54:49, 27.0, 32.0, error, 27.2, 98769, 215.260745036, 98772.0
2016-12-04 23:55:51, 27.0, 32.0, error, 27.1, 98768, 214.835768811, 98766.0
2016-12-04 23:56:54, 27.0, 32.0, error, 27.2, 98756, 215.770739501, 98764.0
2016-12-04 23:57:56, 27.0, 32.0, error, 27.2, 98772, 215.685738681, 98774.0
2016-12-04 23:59:04, 27.0, 32.0, error, 27.2, 98772, 214.750775656, 98766.0
2016-12-05 00:00:09, 27.0, 32.0, error, 27.2, 98761, 214.750775656, 98774.0
2016-12-05 00:01:12, 27.0, 32.0, error, 27.2, 98766, 215.260745036, 98760.0
2016-12-05 00:02:22, 27.0, 32.0, error, 27.2, 98764, 214.835768811, 98769.0
2016-12-05 00:03:24, 27.0, 32.0, error, 27.2, 98768, 215.515739133, 98772.0
2016-12-05 00:04:27, 27.0, 32.0, error, 27.2, 98768, 215.685738681, 98758.0
2016-12-05 00:05:29, 27.0, 32.0, error, 27.2, 98761, 215.685738681, 98761.0
2016-12-05 00:06:32, 27.0, 32.0, error, 27.2, 98758, 215.685738681, 98758.0
2016-12-05 00:07:40, 27.0, 32.0, error, 27.2, 98760, 215.260745036, 98755.0
2016-12-05 00:08:42, 27.0, 32.0, error, 27.2, 98764, 215.430740403, 98766.0
2016-12-05 00:09:45, 27.0, 32.0, error, 27.2, 98764, 215.940743231, 98760.0
2016-12-05 00:10:47, 27.0, 32.0, error, 27.2, 98761, 215.940743231, 98764.0
2016-12-05 00:11:50, 27.0, 32.0, error, 27.2, 98761, 215.260745036, 98769.0
2016-12-05 00:12:55, 27.0, 32.0, error, 27.2, 98763, 215.260745036, 98763.0
2016-12-05 00:14:00, 27.0, 32.0, error, 27.2, 98772, 214.750775656, 98777.0
2016-12-05 00:15:05, 27.0, 32.0, error, 27.2, 98756, 215.940743231, 98761.0
2016-12-05 00:16:10, 27.0, 32.0, error, 27.2, 98761, 215.685738681, 98764.0
2016-12-05 00:17:15, 27.0, 32.0, error, 27.2, 98772, 215.515739133, 98760.0
2016-12-05 00:18:18, 27.0, 32.0, error, 27.2, 98756, 215.770739501, 98763.0
2016-12-05 00:19:21, 27.0, 32.0, error, 27.2, 98761, 215.260745036, 98766.0
2016-12-05 00:20:23, 27.0, 32.0, error, 27.2, 98761, 215.430740403, 98769.0
2016-12-05 00:21:26, 27.0, 32.0, error, 27.2, 98771, 215.940743231, 98766.0
2016-12-05 00:22:28, 27.0, 32.0, error, 27.2, 98764, 215.940743231, 98761.0
2016-12-05 00:23:33, 27.0, 32.0, error, 27.2, 98758, 215.515739133, 98764.0
2016-12-05 00:24:36, 27.0, 32.0, error, 27.2, 98755, 216.195754053, 98756.0
2016-12-05 00:25:43, 27.0, 32.0, error, 27.2, 98763, 215.940743231, 98760.0
2016-12-05 00:26:46, 27.0, 32.0, error, 27.2, 98753, 216.62078603, 98747.0
2016-12-05 00:27:49, 27.0, 32.0, error, 27.2, 98750, 215.770739501, 98756.0
2016-12-05 00:28:51, 27.0, 32.0, error, 27.2, 98750, 215.770739501, 98760.0
2016-12-05 00:29:54, 26.0, 33.0, error, 27.2, 98750, 216.365764753, 98755.0
2016-12-05 00:30:56, 27.0, 32.0, error, 27.2, 98752, 216.62078603, 98755.0
2016-12-05 00:31:59, 27.0, 32.0, error, 27.2, 98747, 216.62078603, 98744.0
2016-12-05 00:33:01, 27.0, 32.0, error, 27.1, 98739, 217.045835432, 98739.0
2016-12-05 00:34:04, 27.0, 32.0, error, 27.1, 98737, 217.300873438, 98750.0
2016-12-05 00:35:07, 27.0, 32.0, error, 27.1, 98744, 217.300873438, 98745.0
2016-12-05 00:36:09, 27.0, 32.0, error, 27.1, 98747, 217.725950725, 98736.0
2016-12-05 00:37:14, 27.0, 32.0, error, 27.1, 98742, 217.981005463, 98742.0
2016-12-05 00:38:17, 27.0, 32.0, error, 27.1, 98729, 217.555917719, 98736.0
2016-12-05 00:39:19, 27.0, 32.0, error, 27.1, 98732, 217.555917719, 98729.0
2016-12-05 00:40:22, 27.0, 32.0, error, 27.1, 98731, 217.810968274, 98731.0
2016-12-05 00:41:25, 26.0, 33.0, error, 27.2, 98726, 219.086315179, 98721.0
2016-12-05 00:42:27, 27.0, 32.0, error, 27.1, 98723, 219.596497874, 98720.0
2016-12-05 00:43:32, 27.0, 32.0, error, 27.2, 98721, 219.086315179, 98720.0
2016-12-05 00:44:35, 27.0, 32.0, error, 27.1, 98716, 219.851598638, 98715.0
2016-12-05 00:45:37, 27.0, 32.0, error, 27.1, 98715, 219.596497874, 98712.0
2016-12-05 00:46:42, 27.0, 32.0, error, 27.1, 98716, 219.596497874, 98716.0
2016-12-05 00:47:45, 27.0, 32.0, error, 27.1, 98721, 219.766564352, 98716.0
2016-12-05 00:48:48, 27.0, 32.0, error, 27.1, 98710, 220.021669301, 98716.0
2016-12-05 00:49:50, 27.0, 32.0, error, 27.1, 98718, 219.596497874, 98723.0
2016-12-05 00:50:53, 26.0, 33.0, error, 27.1, 98717, 219.596497874, 98718.0
2016-12-05 00:51:55, 26.0, 33.0, error, 27.1, 98720, 219.341403388, 98707.0
2016-12-05 00:52:58, 26.0, 33.0, error, 27.1, 98710, 219.596497874, 98710.0
2016-12-05 00:54:01, 27.0, 32.0, error, 27.1, 98701, 220.106705679, 98715.0
2016-12-05 00:55:03, 27.0, 32.0, error, 27.1, 98709, 220.531898032, 98709.0
2016-12-05 00:56:06, 27.0, 32.0, error, 27.0, 98710, 220.021669301, 98709.0
2016-12-05 00:57:08, 26.0, 33.0, error, 27.1, 98707, 220.957107826, 98712.0
2016-12-05 00:58:11, 27.0, 32.0, error, 27.0, 98704, 220.957107826, 98710.0
2016-12-05 00:59:13, 26.0, 33.0, error, 27.1, 98709, 220.701979857, 98712.0
2016-12-05 01:00:21, 27.0, 32.0, error, 27.1, 98712, 220.446858166, 98710.0
2016-12-05 01:01:26, 26.0, 33.0, error, 27.1, 98709, 220.787021815, 98715.0
2016-12-05 01:02:29, 27.0, 32.0, error, 27.1, 98710, 219.851598638, 98699.0
2016-12-05 01:03:31, 27.0, 32.0, error, 27.1, 98707, 220.276780527, 98710.0
2016-12-05 01:04:34, 27.0, 32.0, error, 27.1, 98704, 220.701979857, 98702.0
2016-12-05 01:05:36, 27.0, 32.0, error, 27.1, 98712, 220.021669301, 98709.0
2016-12-05 01:06:42, 27.0, 32.0, error, 27.0, 98701, 220.531898032, 98705.0
2016-12-05 01:07:44, 27.0, 32.0, error, 27.0, 98696, 220.957107826, 98701.0
2016-12-05 01:08:47, 26.0, 33.0, error, 27.0, 98693, 221.127196627, 98699.0
2016-12-05 01:09:52, 26.0, 33.0, error, 27.0, 98699, 221.212242074, 98696.0
2016-12-05 01:10:59, 26.0, 33.0, error, 27.0, 98696, 221.212242074, 98698.0
2016-12-05 01:12:02, 26.0, 33.0, error, 27.0, 98690, 221.637479775, 98698.0
2016-12-05 01:13:05, 26.0, 33.0, error, 27.0, 98693, 221.382335061, 98690.0
2016-12-05 01:14:07, 26.0, 33.0, error, 27.0, 98683, 222.147788044, 98696.0
2016-12-05 01:15:10, 26.0, 33.0, error, 27.0, 98685, 222.998357656, 98696.0
2016-12-05 01:16:12, 26.0, 33.0, error, 27.0, 98683, 221.722529409, 98690.0
2016-12-05 01:17:15, 26.0, 33.0, error, 27.0, 98690, 221.212242074, 98685.0
2016-12-05 01:18:17, 26.0, 33.0, error, 27.0, 98688, 221.722529409, 98685.0
2016-12-05 01:19:23, 26.0, 33.0, error, 27.0, 98694, 221.637479775, 98691.0
2016-12-05 01:20:28, 26.0, 33.0, error, 27.0, 98688, 221.637479775, 98688.0
2016-12-05 01:21:30, 27.0, 32.0, error, 27.0, 98694, 221.722529409, 98693.0
2016-12-05 01:22:33, 26.0, 33.0, error, 27.0, 98678, 221.89263077, 98694.0
2016-12-05 01:23:38, 26.0, 33.0, error, 27.0, 98680, 222.317896383, 98681.0
2016-12-05 01:24:45, 26.0, 33.0, error, 27.0, 98685, 221.637479775, 98685.0
2016-12-05 01:25:48, 26.0, 33.0, error, 27.0, 98680, 221.722529409, 98685.0
2016-12-05 01:26:51, 26.0, 33.0, error, 27.0, 98682, 222.998357656, 98682.0
2016-12-05 01:27:53, 26.0, 33.0, error, 27.0, 98672, 222.743179444, 98680.0
2016-12-05 01:28:56, 26.0, 33.0, error, 27.0, 98677, 222.317896383, 98675.0
2016-12-05 01:29:58, 26.0, 33.0, error, 27.0, 98677, 222.998357656, 98677.0
2016-12-05 01:31:03, 26.0, 33.0, error, 27.0, 98680, 222.147788044, 98685.0
2016-12-05 01:32:06, 26.0, 33.0, error, 27.0, 98675, 223.253542149, 98680.0
2016-12-05 01:33:08, 26.0, 33.0, error, 27.0, 98678, 222.743179444, 98686.0
2016-12-05 01:34:11, 26.0, 33.0, error, 27.0, 98685, 222.147788044, 98677.0
2016-12-05 01:35:14, 26.0, 33.0, error, 27.0, 98675, 222.4029516, 98680.0
2016-12-05 01:36:16, 26.0, 33.0, error, 27.0, 98685, 222.4029516, 98670.0
2016-12-05 01:37:19, 26.0, 33.0, error, 27.0, 98686, 222.743179444, 98680.0
2016-12-05 01:38:21, 26.0, 33.0, error, 27.0, 98675, 222.743179444, 98674.0
2016-12-05 01:39:24, 26.0, 33.0, error, 27.0, 98675, 222.147788044, 98680.0
2016-12-05 01:40:27, 26.0, 33.0, error, 27.0, 98675, 222.573064126, 98677.0
2016-12-05 01:41:32, 26.0, 33.0, error, 27.0, 98674, 223.678863599, 98670.0
2016-12-05 01:42:34, 26.0, 33.0, error, 27.0, 98680, 223.253542149, 98678.0
2016-12-05 01:43:37, 26.0, 33.0, error, 26.9, 98669, 223.763929983, 98666.0
2016-12-05 01:44:42, 26.0, 33.0, error, 26.9, 98662, 223.508732925, 98677.0
2016-12-05 01:45:44, 27.0, 32.0, error, 26.9, 98671, 223.253542149, 98677.0
2016-12-05 01:46:47, 26.0, 33.0, error, 26.9, 98670, 222.82823815, 98678.0
2016-12-05 01:47:50, 26.0, 33.0, error, 26.9, 98678, 223.083418455, 98677.0
2016-12-05 01:48:52, 26.0, 33.0, error, 27.0, 98678, 223.253542149, 98677.0
2016-12-05 01:49:55, 26.0, 33.0, error, 27.0, 98674, 223.508732925, 98667.0
2016-12-05 01:51:00, 26.0, 33.0, error, 27.0, 98669, 224.359414221, 98666.0
2016-12-05 01:52:05, 26.0, 33.0, error, 27.0, 98667, 223.508732925, 98672.0
2016-12-05 01:53:07, 26.0, 33.0, error, 26.9, 98672, 224.104202501, 98677.0
2016-12-05 01:54:13, 26.0, 33.0, error, 26.9, 98666, 224.189272376, 98669.0
2016-12-05 01:55:15, 26.0, 33.0, error, 26.9, 98670, 223.423668635, 98669.0
2016-12-05 01:56:18, 26.0, 33.0, error, 26.9, 98662, 224.189272376, 98664.0
2016-12-05 01:57:20, 26.0, 33.0, error, 26.9, 98661, 223.508732925, 98658.0
2016-12-05 01:58:23, 26.0, 33.0, error, 26.9, 98656, 224.104202501, 98667.0
2016-12-05 01:59:25, 26.0, 33.0, error, 26.9, 98664, 224.104202501, 98659.0
2016-12-05 02:00:31, 26.0, 33.0, error, 26.9, 98670, 223.423668635, 98669.0
2016-12-05 02:01:33, 26.0, 33.0, error, 26.9, 98656, 223.338605043, 98678.0
2016-12-05 02:02:36, 26.0, 33.0, error, 26.9, 98666, 223.763929983, 98662.0
2016-12-05 02:03:41, 26.0, 33.0, error, 26.9, 98654, 223.763929983, 98667.0
2016-12-05 02:04:43, 27.0, 32.0, error, 26.9, 98669, 223.678863599, 98666.0
2016-12-05 02:05:46, 26.0, 33.0, error, 26.9, 98652, 223.423668635, 98652.0
2016-12-05 02:06:48, 26.0, 33.0, error, 27.0, 98656, 224.44448619, 98647.0
2016-12-05 02:07:54, 26.0, 33.0, error, 27.0, 98652, 224.78478105, 98659.0
2016-12-05 02:08:56, 26.0, 33.0, error, 27.0, 98652, 224.78478105, 98654.0
2016-12-05 02:09:59, 26.0, 33.0, error, 27.0, 98659, 224.699706287, 98652.0
2016-12-05 02:11:01, 26.0, 33.0, error, 27.0, 98658, 224.699706287, 98661.0
2016-12-05 02:12:04, 26.0, 33.0, error, 27.0, 98651, 224.699706287, 98655.0
2016-12-05 02:13:06, 26.0, 33.0, error, 27.0, 98656, 224.44448619, 98658.0
2016-12-05 02:14:09, 26.0, 33.0, error, 27.0, 98647, 224.359414221, 98656.0
2016-12-05 02:15:12, 26.0, 33.0, error, 26.9, 98655, 224.78478105, 98655.0
2016-12-05 02:16:14, 26.0, 33.0, error, 26.9, 98651, 224.78478105, 98649.0
2016-12-05 02:17:17, 26.0, 33.0, error, 26.9, 98655, 224.359414221, 98652.0
2016-12-05 02:18:19, 26.0, 33.0, error, 26.9, 98652, 224.614632223, 98659.0
2016-12-05 02:19:29, 26.0, 33.0, error, 27.0, 98656, 224.699706287, 98661.0
2016-12-05 02:20:32, 26.0, 33.0, error, 27.0, 98654, 224.614632223, 98657.0
2016-12-05 02:21:35, 26.0, 33.0, error, 27.0, 98647, 224.954932669, 98642.0
2016-12-05 02:22:40, 26.0, 33.0, error, 27.0, 98641, 226.060986282, 98639.0
2016-12-05 02:23:42, 26.0, 33.0, error, 27.0, 98635, 226.060986282, 98636.0
2016-12-05 02:24:45, 26.0, 33.0, error, 27.0, 98636, 226.401334216, 98635.0
2016-12-05 02:25:47, 26.0, 33.0, error, 27.0, 98630, 226.741693327, 98630.0
2016-12-05 02:26:50, 26.0, 33.0, error, 27.0, 98635, 225.890816505, 98636.0
2016-12-05 02:27:53, 26.0, 33.0, error, 26.9, 98639, 226.316246185, 98635.0
2016-12-05 02:28:55, 26.0, 33.0, error, 27.0, 98635, 226.571512375, 98628.0
2016-12-05 02:30:03, 26.0, 33.0, error, 27.0, 98635, 226.146072218, 98639.0
2016-12-05 02:31:08, 26.0, 33.0, error, 27.0, 98630, 226.996969995, 98631.0
2016-12-05 02:32:10, 26.0, 33.0, error, 27.0, 98622, 227.167157933, 98635.0
2016-12-05 02:33:13, 26.0, 33.0, error, 27.0, 98628, 227.082063614, 98631.0
2016-12-05 02:34:16, 26.0, 33.0, error, 27.0, 98630, 226.741693327, 98636.0
2016-12-05 02:35:18, 26.0, 33.0, error, 27.0, 98641, 226.060986282, 98636.0
2016-12-05 02:36:21, 26.0, 33.0, error, 27.0, 98633, 226.571512375, 98635.0
2016-12-05 02:37:23, 26.0, 33.0, error, 27.0, 98636, 226.401334216, 98636.0
2016-12-05 02:38:26, 26.0, 33.0, error, 26.9, 98627, 226.741693327, 98633.0
2016-12-05 02:39:28, 26.0, 33.0, error, 27.0, 98635, 226.060986282, 98635.0
2016-12-05 02:40:31, 26.0, 33.0, error, 26.9, 98636, 226.060986282, 98639.0
2016-12-05 02:41:34, 26.0, 33.0, error, 26.9, 98623, 227.252252949, 98628.0
2016-12-05 02:42:36, 26.0, 33.0, error, 26.9, 98647, 225.635567079, 98633.0
2016-12-05 02:43:41, 26.0, 33.0, error, 26.9, 98639, 225.635567079, 98644.0
2016-12-05 02:44:44, 27.0, 32.0, error, 26.9, 98636, 226.741693327, 98638.0
2016-12-05 02:45:46, 26.0, 33.0, error, 26.9, 98627, 227.422445079, 98625.0
2016-12-05 02:46:49, 26.0, 33.0, error, 26.9, 98620, 227.082063614, 98623.0
2016-12-05 02:47:57, 26.0, 33.0, error, 26.9, 98617, 227.507542192, 98620.0
2016-12-05 02:49:02, 26.0, 33.0, error, 26.9, 98627, 227.422445079, 98623.0
2016-12-05 02:50:04, 26.0, 33.0, error, 26.9, 98625, 226.741693327, 98630.0
2016-12-05 02:51:07, 26.0, 33.0, error, 26.9, 98627, 226.401334216, 98633.0
2016-12-05 02:52:09, 26.0, 33.0, error, 26.9, 98617, 227.252252949, 98624.0
2016-12-05 02:53:12, 26.0, 33.0, error, 26.9, 98628, 226.826784851, 98631.0
2016-12-05 02:54:14, 26.0, 33.0, error, 26.9, 98628, 227.252252949, 98633.0
2016-12-05 02:55:17, 26.0, 33.0, error, 26.9, 98633, 227.507542192, 98619.0
2016-12-05 02:56:20, 26.0, 33.0, error, 26.9, 98612, 227.337348665, 98625.0
2016-12-05 02:57:22, 26.0, 33.0, error, 26.9, 98622, 227.082063614, 98622.0
2016-12-05 02:58:25, 26.0, 33.0, error, 26.9, 98620, 227.762837723, 98620.0
2016-12-05 02:59:30, 26.0, 33.0, error, 26.9, 98617, 227.507542192, 98612.0
2016-12-05 03:00:32, 26.0, 33.0, error, 26.9, 98622, 227.337348665, 98617.0
2016-12-05 03:01:37, 26.0, 33.0, error, 26.9, 98617, 227.762837723, 98611.0
2016-12-05 03:02:40, 26.0, 33.0, error, 26.9, 98620, 227.677738514, 98616.0
2016-12-05 03:03:45, 26.0, 33.0, error, 26.9, 98616, 228.443656548, 98617.0
2016-12-05 03:04:48, 26.0, 33.0, error, 26.8, 98612, 228.358551749, 98612.0
2016-12-05 03:05:53, 26.0, 33.0, error, 26.8, 98612, 228.018139542, 98616.0
2016-12-05 03:06:55, 26.0, 33.0, error, 26.9, 98612, 228.443656548, 98608.0
2016-12-05 03:08:00, 26.0, 33.0, error, 26.9, 98612, 228.698975138, 98616.0
