2016-09-01 02:47:55, 23.0, 93.0, 21.7914970805, 24.8, 99050, 190.810460724, 99055.0
2016-09-01 02:48:57, 23.0, 93.0, 21.7914970805, 24.8, 99061, 190.301692221, 99061.0
2016-09-01 02:50:00, 23.0, 93.0, 21.7914970805, 24.7, 99051, 191.31925418, 99055.0
2016-09-01 02:51:03, 23.0, 93.0, 21.7914970805, 24.7, 99057, 190.216899896, 99061.0
2016-09-01 02:52:05, 23.0, 93.0, 21.7914970805, 24.8, 99052, 191.149653588, 99064.0
2016-09-01 02:53:08, 23.0, 93.0, 21.7914970805, 24.8, 99054, 190.72566424, 99051.0
2016-09-01 02:54:10, 23.0, 93.0, 21.7914970805, 24.8, 99058, 190.98005577, 99055.0
2016-09-01 02:55:13, 23.0, 93.0, 21.7914970805, 24.8, 99042, 191.064854332, 99055.0
2016-09-01 02:56:18, 24.0, 93.0, 22.7834659424, 24.8, 99043, 191.404055516, 99054.0
2016-09-01 02:57:23, 24.0, 93.0, 22.7834659424, 24.8, 99048, 191.828072593, 99047.0
2016-09-01 02:58:26, 23.0, 93.0, 21.7914970805, 24.7, 99042, 191.828072593, 99042.0
2016-09-01 02:59:28, 23.0, 93.0, 21.7914970805, 24.7, 99034, 192.252107003, 99040.0
2016-09-01 03:00:31, 23.0, 93.0, 21.7914970805, 24.7, 99032, 192.8457843, 99040.0
2016-09-01 03:01:34, 25.0, 92.0, 23.598199656, 24.7, 99029, 192.50653597, 99032.0
2016-09-01 03:02:39, 24.0, 93.0, 22.7834659424, 24.7, 99029, 192.336915965, 99036.0
2016-09-01 03:03:41, 23.0, 93.0, 21.7914970805, 24.7, 99027, 193.609133611, 99030.0
2016-09-01 03:04:44, 23.0, 93.0, 21.7914970805, 24.7, 99022, 193.185043725, 99029.0
2016-09-01 03:05:49, 24.0, 93.0, 22.7834659424, 24.7, 99019, 193.693953669, 99017.0
2016-09-01 03:06:52, 23.0, 93.0, 21.7914970805, 24.6, 99025, 193.948418004, 99019.0
2016-09-01 03:07:54, 23.0, 93.0, 21.7914970805, 24.6, 99011, 194.202888582, 99013.0
2016-09-01 03:09:02, 24.0, 93.0, 22.7834659424, 24.6, 99019, 194.033240836, 99027.0
2016-09-01 03:10:05, 23.0, 93.0, 21.7914970805, 24.6, 99024, 193.524314246, 99027.0
2016-09-01 03:11:10, 24.0, 93.0, 22.7834659424, 24.6, 99019, 194.202888582, 99024.0
2016-09-01 03:12:12, 23.0, 93.0, 21.7914970805, 24.6, 99016, 193.524314246, 99017.0
2016-09-01 03:13:18, 24.0, 93.0, 22.7834659424, 24.6, 99024, 193.693953669, 99023.0
2016-09-01 03:14:25, 24.0, 91.0, 22.4304152536, 24.6, 99016, 193.354677599, 99022.0
2016-09-01 03:15:30, 24.0, 91.0, 22.4304152536, 24.6, 99017, 193.77877442, 99013.0
2016-09-01 03:16:33, 23.0, 91.0, 21.4407839409, 24.6, 99019, 194.033240836, 99011.0
2016-09-01 03:17:35, 23.0, 91.0, 21.4407839409, 24.7, 99014, 194.287713495, 99020.0
2016-09-01 03:18:38, 24.0, 91.0, 22.4304152536, 24.6, 99010, 194.287713495, 99019.0
2016-09-01 03:19:41, 23.0, 91.0, 21.4407839409, 24.7, 99013, 194.796677542, 99008.0
2016-09-01 03:20:43, 23.0, 91.0, 21.4407839409, 24.6, 99016, 194.287713495, 99009.0
2016-09-01 03:21:46, 23.0, 91.0, 21.4407839409, 24.6, 99016, 193.77877442, 99011.0
2016-09-01 03:22:48, 23.0, 91.0, 21.4407839409, 24.5, 99013, 194.202888582, 99012.0
2016-09-01 03:23:51, 23.0, 91.0, 21.4407839409, 24.6, 99023, 193.693953669, 99019.0
2016-09-01 03:24:54, 23.0, 91.0, 21.4407839409, 24.5, 99010, 194.372539102, 99020.0
2016-09-01 03:25:56, 23.0, 91.0, 21.4407839409, 24.5, 99019, 193.524314246, 99020.0
2016-09-01 03:26:59, 23.0, 91.0, 21.4407839409, 24.5, 99019, 194.033240836, 99017.0
2016-09-01 03:28:01, 23.0, 91.0, 21.4407839409, 24.5, 99016, 194.202888582, 99013.0
2016-09-01 03:29:09, 24.0, 91.0, 22.4304152536, 24.5, 99009, 194.542192397, 99007.0
2016-09-01 03:30:12, 23.0, 91.0, 21.4407839409, 24.5, 99007, 195.305666565, 99007.0
2016-09-01 03:31:17, 24.0, 91.0, 22.4304152536, 24.5, 98998, 195.305666565, 99001.0
2016-09-01 03:32:20, 23.0, 91.0, 21.4407839409, 24.5, 98997, 195.390500497, 99003.0
2016-09-01 03:33:25, 24.0, 91.0, 22.4304152536, 24.5, 99000, 196.408561806, 98996.0
2016-09-01 03:34:28, 23.0, 91.0, 21.4407839409, 24.5, 99003, 195.305666565, 98998.0
2016-09-01 03:35:30, 23.0, 91.0, 21.4407839409, 24.6, 98998, 196.154037111, 98998.0
2016-09-01 03:36:35, 24.0, 91.0, 22.4304152536, 24.5, 98994, 195.390500497, 99000.0
2016-09-01 03:37:40, 24.0, 91.0, 22.4304152536, 24.5, 98991, 196.663092748, 98984.0
2016-09-01 03:38:43, 23.0, 91.0, 21.4407839409, 24.5, 98993, 195.645006457, 98991.0
2016-09-01 03:39:46, 23.0, 91.0, 21.4407839409, 24.5, 99001, 196.408561806, 98988.0
2016-09-01 03:40:48, 23.0, 91.0, 21.4407839409, 24.4, 98989, 196.323719547, 98994.0
2016-09-01 03:41:51, 23.0, 91.0, 21.4407839409, 24.4, 98990, 195.899518661, 98987.0
2016-09-01 03:42:58, 24.0, 91.0, 22.4304152536, 24.4, 98995, 196.238877982, 98992.0
2016-09-01 03:44:04, 24.0, 91.0, 22.4304152536, 24.4, 98989, 196.238877982, 99003.0
2016-09-01 03:45:06, 23.0, 91.0, 21.4407839409, 24.3, 98996, 195.475335123, 98997.0
2016-09-01 03:46:09, 23.0, 91.0, 21.4407839409, 24.3, 98995, 196.069196934, 98990.0
2016-09-01 03:47:11, 23.0, 91.0, 21.4407839409, 24.4, 98993, 196.323719547, 98990.0
2016-09-01 03:48:14, 23.0, 91.0, 21.4407839409, 24.4, 98996, 195.645006457, 98997.0
2016-09-01 03:49:16, 23.0, 91.0, 21.4407839409, 24.4, 98983, 195.98435745, 98999.0
2016-09-01 03:50:25, 24.0, 91.0, 22.4304152536, 24.4, 98991, 195.98435745, 98990.0
2016-09-01 03:51:32, 24.0, 91.0, 22.4304152536, 24.4, 98991, 196.493404759, 98983.0
2016-09-01 03:52:43, 24.0, 91.0, 22.4304152536, 24.4, 98999, 195.899518661, 98997.0
2016-09-01 03:53:48, 24.0, 91.0, 22.4304152536, 24.4, 98990, 196.323719547, 98996.0
2016-09-01 03:54:50, 23.0, 91.0, 21.4407839409, 24.4, 98999, 195.390500497, 98999.0
2016-09-01 03:55:53, 23.0, 91.0, 21.4407839409, 24.4, 99006, 195.645006457, 99006.0
2016-09-01 03:56:55, 23.0, 91.0, 21.4407839409, 24.4, 98990, 196.238877982, 98999.0
2016-09-01 03:57:58, 23.0, 91.0, 21.4407839409, 24.4, 99003, 194.796677542, 99003.0
2016-09-01 03:59:03, 23.0, 93.0, 21.7914970805, 24.4, 99000, 194.627020085, 99000.0
2016-09-01 04:00:06, 23.0, 93.0, 21.7914970805, 24.4, 99000, 195.390500497, 98999.0
2016-09-01 04:01:11, 23.0, 93.0, 21.7914970805, 24.4, 99002, 196.238877982, 98994.0
2016-09-01 04:02:19, 23.0, 93.0, 21.7914970805, 24.4, 99003, 195.220833327, 99005.0
2016-09-01 04:03:22, 23.0, 93.0, 21.7914970805, 24.4, 99002, 195.475335123, 98997.0
2016-09-01 04:04:24, 23.0, 93.0, 21.7914970805, 24.4, 98997, 195.390500497, 99000.0
2016-09-01 04:05:27, 23.0, 93.0, 21.7914970805, 24.4, 99012, 194.711848467, 99008.0
2016-09-01 04:06:29, 23.0, 93.0, 21.7914970805, 24.4, 98999, 194.881507312, 99002.0
2016-09-01 04:07:34, 23.0, 93.0, 21.7914970805, 24.3, 99009, 194.372539102, 99008.0
2016-09-01 04:08:40, 23.0, 93.0, 21.7914970805, 24.3, 99011, 194.033240836, 99012.0
2016-09-01 04:09:42, 23.0, 93.0, 21.7914970805, 24.3, 99008, 193.609133611, 99013.0
2016-09-01 04:10:45, 23.0, 93.0, 21.7914970805, 24.3, 99016, 194.118064362, 99005.0
2016-09-01 04:11:50, 23.0, 93.0, 21.7914970805, 24.3, 99016, 194.711848467, 99012.0
2016-09-01 04:12:52, 23.0, 93.0, 21.7914970805, 24.3, 99011, 193.863595865, 99009.0
2016-09-01 04:13:55, 23.0, 93.0, 21.7914970805, 24.3, 99005, 195.136000782, 99018.0
2016-09-01 04:14:58, 24.0, 93.0, 22.7834659424, 24.3, 99011, 195.220833327, 99006.0
2016-09-01 04:16:03, 23.0, 93.0, 21.7914970805, 24.3, 99005, 194.966337775, 99008.0
2016-09-01 04:17:08, 23.0, 93.0, 21.7914970805, 24.3, 99006, 195.645006457, 99002.0
2016-09-01 04:18:10, 23.0, 93.0, 21.7914970805, 24.3, 99002, 195.136000782, 99003.0
2016-09-01 04:19:18, 23.0, 93.0, 21.7914970805, 24.3, 99002, 194.372539102, 99005.0
2016-09-01 04:20:21, 23.0, 93.0, 21.7914970805, 24.3, 99003, 194.966337775, 99005.0
2016-09-01 04:21:23, 23.0, 93.0, 21.7914970805, 24.3, 99005, 195.220833327, 98998.0
2016-09-01 04:22:33, 23.0, 93.0, 21.7914970805, 24.3, 99008, 194.457365403, 98999.0
2016-09-01 04:23:36, 23.0, 93.0, 21.7914970805, 24.3, 99015, 193.863595865, 99008.0
2016-09-01 04:24:44, 23.0, 93.0, 21.7914970805, 24.4, 99011, 194.542192397, 99009.0
2016-09-01 04:25:46, 23.0, 93.0, 21.7914970805, 24.4, 99005, 194.966337775, 98997.0
2016-09-01 04:26:51, 23.0, 93.0, 21.7914970805, 24.3, 99003, 195.220833327, 99006.0
2016-09-01 04:27:54, 22.0, 94.0, 20.9724820912, 24.4, 99006, 194.287713495, 99010.0
2016-09-01 04:28:59, 23.0, 93.0, 21.7914970805, 24.3, 99016, 194.457365403, 99006.0
2016-09-01 04:30:05, 23.0, 93.0, 21.7914970805, 24.4, 99003, 195.136000782, 99012.0
2016-09-01 04:31:07, 23.0, 93.0, 21.7914970805, 24.3, 99009, 194.711848467, 99000.0
2016-09-01 04:32:12, 23.0, 93.0, 21.7914970805, 24.3, 99008, 194.372539102, 99011.0
2016-09-01 04:33:15, 23.0, 93.0, 21.7914970805, 24.3, 99002, 194.627020085, 99012.0
2016-09-01 04:34:20, 23.0, 93.0, 21.7914970805, 24.3, 99012, 194.372539102, 99008.0
2016-09-01 04:35:23, 23.0, 93.0, 21.7914970805, 24.3, 99006, 194.118064362, 99015.0
2016-09-01 04:36:30, 23.0, 93.0, 21.7914970805, 24.3, 99008, 194.627020085, 99012.0
2016-09-01 04:37:33, 23.0, 93.0, 21.7914970805, 24.2, 99008, 194.372539102, 99011.0
2016-09-01 04:38:36, 23.0, 93.0, 21.7914970805, 24.2, 99003, 194.881507312, 99009.0
2016-09-01 04:39:38, 23.0, 93.0, 21.7914970805, 24.3, 99012, 194.118064362, 99002.0
