2016-11-23 00:49:59, 28.0, 66.0, error, 27.7, 98736, 217.555917719, 98740.0
2016-11-23 00:51:02, 28.0, 66.0, error, 27.8, 98742, 217.810968274, 98739.0
2016-11-23 00:52:05, 28.0, 66.0, error, 27.8, 98740, 218.151045441, 98740.0
2016-11-23 00:53:07, 28.0, 66.0, error, 27.8, 98740, 218.406110638, 98744.0
2016-11-23 00:54:10, 28.0, 66.0, error, 27.7, 98734, 217.725950725, 98726.0
2016-11-23 00:55:12, 28.0, 66.0, error, 27.7, 98734, 217.470902262, 98739.0
2016-11-23 00:56:15, 28.0, 66.0, error, 27.7, 98728, 218.74620733, 98731.0
2016-11-23 00:57:20, 28.0, 66.0, error, 27.8, 98742, 218.576157589, 98729.0
2016-11-23 00:58:23, 28.0, 66.0, error, 28.0, 98732, 218.576157589, 98724.0
2016-11-23 00:59:25, 28.0, 66.0, error, 27.9, 98730, 218.661182111, 98734.0
2016-11-23 01:00:28, 28.0, 66.0, error, 27.8, 98724, 218.576157589, 98732.0
2016-11-23 01:01:30, 28.0, 66.0, error, 27.8, 98718, 218.661182111, 98734.0
2016-11-23 01:02:33, 29.0, 65.0, error, 27.7, 98725, 218.916259859, 98725.0
2016-11-23 01:03:36, 28.0, 66.0, error, 27.6, 98725, 218.916259859, 98726.0
2016-11-23 01:04:38, 28.0, 66.0, error, 27.7, 98718, 219.426434186, 98726.0
2016-11-23 01:05:41, 28.0, 65.0, error, 27.7, 98712, 220.021669301, 98712.0
2016-11-23 01:06:43, 28.0, 66.0, error, 27.8, 98718, 219.766564352, 98708.0
2016-11-23 01:07:46, 28.0, 66.0, error, 27.7, 98712, 220.446858166, 98699.0
2016-11-23 01:08:49, 28.0, 66.0, error, 27.6, 98709, 220.106705679, 98709.0
2016-11-23 01:09:54, 28.0, 66.0, error, 27.6, 98707, 219.851598638, 98712.0
2016-11-23 01:10:56, 29.0, 65.0, error, 27.6, 98707, 220.361818998, 98709.0
2016-11-23 01:11:59, 28.0, 66.0, error, 27.6, 98709, 220.276780527, 98714.0
2016-11-23 01:13:01, 28.0, 66.0, error, 27.5, 98720, 219.681530765, 98717.0
2016-11-23 01:14:04, 28.0, 66.0, error, 27.5, 98712, 219.681530765, 98712.0
2016-11-23 01:15:07, 28.0, 66.0, error, 27.5, 98706, 219.681530765, 98710.0
2016-11-23 01:16:12, 28.0, 66.0, error, 27.5, 98709, 220.531898032, 98715.0
2016-11-23 01:17:17, 28.0, 66.0, error, 27.5, 98704, 220.106705679, 98706.0
2016-11-23 01:18:19, 28.0, 66.0, error, 27.5, 98711, 220.872064472, 98698.0
2016-11-23 01:19:22, 28.0, 66.0, error, 27.5, 98704, 221.042151877, 98709.0
2016-11-23 01:20:25, 28.0, 65.0, error, 27.4, 98698, 221.042151877, 98693.0
2016-11-23 01:21:27, 28.0, 66.0, error, 27.4, 98695, 220.616938596, 98701.0
2016-11-23 01:22:30, 28.0, 66.0, error, 27.5, 98698, 221.467382602, 98703.0
2016-11-23 01:23:32, 28.0, 66.0, error, 27.5, 98700, 221.212242074, 98703.0
2016-11-23 01:24:35, 28.0, 66.0, error, 27.5, 98698, 220.787021815, 98706.0
2016-11-23 01:25:37, 28.0, 66.0, error, 27.5, 98690, 221.722529409, 98688.0
2016-11-23 01:26:40, 28.0, 66.0, error, 27.5, 98695, 221.042151877, 98695.0
2016-11-23 01:27:48, 28.0, 66.0, error, 27.6, 98696, 220.531898032, 98706.0
2016-11-23 01:28:50, 28.0, 66.0, error, 27.6, 98694, 221.467382602, 98690.0
2016-11-23 01:29:53, 28.0, 66.0, error, 27.7, 98688, 221.637479775, 98689.0
2016-11-23 01:31:00, 28.0, 66.0, error, 27.6, 98693, 222.062734921, 98696.0
2016-11-23 01:32:03, 28.0, 66.0, error, 27.5, 98686, 221.467382602, 98696.0
2016-11-23 01:33:06, 28.0, 66.0, error, 27.6, 98691, 220.957107826, 98696.0
2016-11-23 01:34:08, 28.0, 66.0, error, 27.6, 98694, 221.382335061, 98688.0
2016-11-23 01:35:11, 28.0, 66.0, error, 27.6, 98686, 222.4029516, 98696.0
2016-11-23 01:36:13, 28.0, 66.0, error, 27.6, 98685, 222.147788044, 98685.0
2016-11-23 01:37:16, 28.0, 66.0, error, 27.5, 98691, 221.212242074, 98688.0
2016-11-23 01:38:19, 28.0, 66.0, error, 27.5, 98679, 221.977682497, 98695.0
2016-11-23 01:39:21, 28.0, 66.0, error, 27.5, 98690, 222.573064126, 98685.0
2016-11-23 01:40:24, 28.0, 66.0, error, 27.5, 98682, 222.317896383, 98683.0
2016-11-23 01:41:26, 28.0, 66.0, error, 27.5, 98674, 222.573064126, 98685.0
2016-11-23 01:42:29, 28.0, 66.0, error, 27.5, 98675, 222.147788044, 98674.0
2016-11-23 01:43:32, 28.0, 66.0, error, 27.5, 98675, 222.658121436, 98679.0
2016-11-23 01:44:34, 28.0, 66.0, error, 27.5, 98671, 223.678863599, 98666.0
2016-11-23 01:45:37, 28.0, 66.0, error, 27.4, 98672, 222.998357656, 98669.0
2016-11-23 01:46:39, 28.0, 66.0, error, 27.4, 98659, 223.253542149, 98667.0
2016-11-23 01:47:42, 28.0, 66.0, error, 27.4, 98677, 223.338605043, 98663.0
2016-11-23 01:48:47, 28.0, 66.0, error, 27.4, 98664, 223.934064846, 98664.0
2016-11-23 01:49:50, 28.0, 66.0, error, 27.4, 98672, 224.019133325, 98671.0
2016-11-23 01:50:52, 28.0, 65.0, error, 27.4, 98656, 224.78478105, 98668.0
2016-11-23 01:51:55, 28.0, 66.0, error, 27.3, 98665, 223.934064846, 98671.0
2016-11-23 01:52:57, 28.0, 66.0, error, 27.4, 98660, 223.508732925, 98651.0
2016-11-23 01:54:00, 28.0, 66.0, error, 27.4, 98668, 224.189272376, 98668.0
2016-11-23 01:55:03, 28.0, 66.0, error, 27.4, 98660, 224.274342949, 98656.0
2016-11-23 01:56:08, 28.0, 66.0, error, 27.4, 98656, 224.019133325, 98660.0
2016-11-23 01:57:10, 28.0, 66.0, error, 27.4, 98656, 224.86985651, 98656.0
2016-11-23 01:58:13, 28.0, 66.0, error, 27.4, 98656, 224.78478105, 98656.0
2016-11-23 01:59:18, 28.0, 66.0, error, 27.4, 98653, 225.040009526, 98646.0
2016-11-23 02:00:21, 28.0, 65.0, error, 27.4, 98651, 225.210165335, 98656.0
2016-11-23 02:01:23, 28.0, 66.0, error, 27.4, 98654, 224.86985651, 98656.0
2016-11-23 02:02:28, 28.0, 65.0, error, 27.4, 98654, 224.86985651, 98651.0
2016-11-23 02:03:39, 28.0, 65.0, error, 27.4, 98656, 225.040009526, 98649.0
2016-11-23 02:04:41, 28.0, 65.0, error, 27.4, 98656, 224.614632223, 98646.0
2016-11-23 02:05:46, 28.0, 65.0, error, 27.4, 98649, 224.614632223, 98656.0
2016-11-23 02:06:49, 28.0, 65.0, error, 27.5, 98649, 225.720649523, 98644.0
2016-11-23 02:07:52, 28.0, 66.0, error, 27.4, 98651, 225.890816505, 98649.0
2016-11-23 02:08:54, 28.0, 65.0, error, 27.4, 98649, 225.295244287, 98661.0
2016-11-23 02:09:57, 28.0, 65.0, error, 27.4, 98641, 225.040009526, 98643.0
2016-11-23 02:10:59, 28.0, 65.0, error, 27.3, 98641, 225.720649523, 98638.0
2016-11-23 02:12:02, 28.0, 65.0, error, 27.3, 98648, 225.550485333, 98643.0
2016-11-23 02:13:05, 28.0, 65.0, error, 27.3, 98648, 225.890816505, 98648.0
2016-11-23 02:14:07, 28.0, 65.0, error, 27.3, 98645, 226.231158852, 98638.0
2016-11-23 02:15:10, 28.0, 65.0, error, 27.3, 98645, 225.210165335, 98641.0
2016-11-23 02:16:12, 28.0, 65.0, error, 27.3, 98643, 225.465404286, 98645.0
2016-11-23 02:17:15, 28.0, 65.0, error, 27.3, 98645, 225.805732665, 98642.0
2016-11-23 02:18:20, 28.0, 65.0, error, 27.3, 98637, 226.146072218, 98640.0
2016-11-23 02:19:23, 28.0, 65.0, error, 27.3, 98642, 226.826784851, 98635.0
2016-11-23 02:20:25, 28.0, 65.0, error, 27.3, 98643, 226.401334216, 98638.0
2016-11-23 02:21:35, 28.0, 65.0, error, 27.3, 98637, 226.146072218, 98632.0
2016-11-23 02:22:38, 28.0, 65.0, error, 27.3, 98645, 225.720649523, 98638.0
2016-11-23 02:23:41, 28.0, 65.0, error, 27.3, 98634, 226.401334216, 98640.0
2016-11-23 02:24:48, 28.0, 65.0, error, 27.3, 98650, 225.805732665, 98643.0
2016-11-23 02:25:51, 28.0, 65.0, error, 27.2, 98643, 225.805732665, 98640.0
2016-11-23 02:26:53, 28.0, 65.0, error, 27.3, 98632, 226.401334216, 98634.0
2016-11-23 02:27:56, 28.0, 65.0, error, 27.2, 98642, 226.231158852, 98643.0
2016-11-23 02:28:59, 28.0, 65.0, error, 27.3, 98635, 226.486422946, 98638.0
2016-11-23 02:30:01, 28.0, 65.0, error, 27.2, 98637, 226.401334216, 98640.0
2016-11-23 02:31:04, 28.0, 65.0, error, 27.2, 98634, 226.486422946, 98642.0
2016-11-23 02:32:06, 28.0, 65.0, error, 27.3, 98634, 225.975901044, 98642.0
2016-11-23 02:33:09, 28.0, 65.0, error, 27.3, 98632, 226.656602502, 98622.0
2016-11-23 02:34:12, 28.0, 65.0, error, 27.3, 98632, 227.252252949, 98627.0
2016-11-23 02:35:17, 28.0, 65.0, error, 27.3, 98638, 226.401334216, 98627.0
2016-11-23 02:36:19, 28.0, 65.0, error, 27.3, 98632, 226.401334216, 98642.0
2016-11-23 02:37:22, 28.0, 65.0, error, 27.3, 98630, 226.486422946, 98626.0
2016-11-23 02:38:24, 28.0, 65.0, error, 27.3, 98635, 225.975901044, 98638.0
2016-11-23 02:39:27, 28.0, 65.0, error, 27.2, 98637, 226.741693327, 98634.0
2016-11-23 02:40:30, 28.0, 65.0, error, 27.2, 98635, 226.656602502, 98629.0
2016-11-23 02:41:32, 28.0, 65.0, error, 27.2, 98640, 226.060986282, 98647.0
2016-11-23 02:42:35, 28.0, 65.0, error, 27.2, 98642, 225.550485333, 98642.0
2016-11-23 02:43:37, 28.0, 65.0, error, 27.2, 98635, 226.060986282, 98650.0
2016-11-23 02:44:48, 28.0, 65.0, error, 27.2, 98635, 226.231158852, 98645.0
2016-11-23 02:45:50, 28.0, 65.0, error, 27.2, 98642, 225.805732665, 98635.0
2016-11-23 02:46:53, 28.0, 65.0, error, 27.2, 98645, 225.380323938, 98645.0
2016-11-23 02:47:55, 28.0, 65.0, error, 27.2, 98642, 225.805732665, 98636.0
2016-11-23 02:48:58, 28.0, 65.0, error, 27.1, 98640, 225.635567079, 98652.0
2016-11-23 02:50:00, 28.0, 65.0, error, 27.1, 98650, 225.635567079, 98644.0
2016-11-23 02:51:03, 28.0, 65.0, error, 27.2, 98647, 225.550485333, 98650.0
2016-11-23 02:52:08, 28.0, 65.0, error, 27.1, 98645, 225.550485333, 98639.0
2016-11-23 02:53:11, 28.0, 65.0, error, 27.1, 98639, 225.635567079, 98642.0
2016-11-23 02:54:13, 28.0, 65.0, error, 27.1, 98640, 224.699706287, 98653.0
2016-11-23 02:55:18, 28.0, 65.0, error, 27.1, 98637, 225.635567079, 98640.0
2016-11-23 02:56:21, 28.0, 65.0, error, 27.1, 98640, 225.975901044, 98637.0
2016-11-23 02:57:24, 28.0, 65.0, error, 27.1, 98642, 225.975901044, 98644.0
2016-11-23 02:58:26, 28.0, 65.0, error, 27.1, 98632, 226.231158852, 98637.0
2016-11-23 02:59:29, 28.0, 65.0, error, 27.1, 98637, 225.975901044, 98639.0
2016-11-23 03:00:31, 28.0, 65.0, error, 27.1, 98644, 225.125087082, 98648.0
2016-11-23 03:01:37, 28.0, 65.0, error, 27.1, 98636, 226.231158852, 98640.0
2016-11-23 03:02:39, 28.0, 65.0, error, 27.1, 98636, 226.911877073, 98624.0
2016-11-23 03:03:42, 28.0, 65.0, error, 27.2, 98639, 225.635567079, 98639.0
2016-11-23 03:04:49, 28.0, 65.0, error, 27.1, 98640, 225.975901044, 98639.0
2016-11-23 03:05:54, 28.0, 65.0, error, 27.1, 98645, 225.975901044, 98637.0
2016-11-23 03:06:57, 28.0, 65.0, error, 27.2, 98636, 226.231158852, 98640.0
2016-11-23 03:08:02, 28.0, 65.0, error, 27.2, 98647, 225.975901044, 98639.0
2016-11-23 03:09:10, 28.0, 65.0, error, 27.2, 98636, 226.486422946, 98634.0
2016-11-23 03:10:15, 28.0, 65.0, error, 27.2, 98639, 225.635567079, 98636.0
2016-11-23 03:11:18, 28.0, 65.0, error, 27.2, 98639, 225.380323938, 98634.0
2016-11-23 03:12:20, 28.0, 65.0, error, 27.2, 98631, 225.550485333, 98647.0
2016-11-23 03:13:23, 28.0, 65.0, error, 27.1, 98642, 226.060986282, 98639.0
2016-11-23 03:14:25, 28.0, 65.0, error, 27.1, 98644, 226.741693327, 98633.0
2016-11-23 03:15:28, 28.0, 65.0, error, 27.1, 98640, 225.975901044, 98639.0
2016-11-23 03:16:31, 28.0, 65.0, error, 27.1, 98640, 226.486422946, 98629.0
2016-11-23 03:17:33, 28.0, 65.0, error, 27.1, 98639, 225.805732665, 98636.0
2016-11-23 03:18:36, 28.0, 65.0, error, 27.1, 98629, 226.486422946, 98634.0
2016-11-23 03:19:38, 28.0, 65.0, error, 27.1, 98632, 226.486422946, 98637.0
2016-11-23 03:20:43, 28.0, 65.0, error, 27.1, 98636, 226.231158852, 98629.0
2016-11-23 03:21:46, 28.0, 65.0, error, 27.1, 98636, 226.911877073, 98637.0
2016-11-23 03:22:49, 28.0, 65.0, error, 27.1, 98632, 226.060986282, 98628.0
2016-11-23 03:23:51, 28.0, 65.0, error, 27.1, 98631, 226.486422946, 98624.0
2016-11-23 03:24:54, 28.0, 65.0, error, 27.1, 98629, 226.911877073, 98623.0
2016-11-23 03:25:56, 28.0, 65.0, error, 27.1, 98629, 227.337348665, 98629.0
2016-11-23 03:27:01, 28.0, 65.0, error, 27.1, 98626, 227.677738514, 98623.0
2016-11-23 03:28:04, 28.0, 65.0, error, 27.1, 98621, 227.337348665, 98624.0
2016-11-23 03:29:07, 28.0, 65.0, error, 27.1, 98621, 227.337348665, 98618.0
2016-11-23 03:30:14, 28.0, 65.0, error, 27.1, 98632, 227.422445079, 98628.0
2016-11-23 03:31:19, 28.0, 65.0, error, 27.1, 98618, 227.677738514, 98621.0
2016-11-23 03:32:22, 28.0, 65.0, error, 27.1, 98629, 227.592640004, 98620.0
2016-11-23 03:33:24, 28.0, 65.0, error, 27.1, 98626, 226.996969995, 98623.0
2016-11-23 03:34:27, 28.0, 65.0, error, 27.1, 98618, 227.252252949, 98631.0
2016-11-23 03:35:32, 28.0, 65.0, error, 27.1, 98621, 228.358551749, 98610.0
2016-11-23 03:36:35, 28.0, 65.0, error, 27.1, 98621, 227.167157933, 98620.0
2016-11-23 03:37:37, 28.0, 65.0, error, 27.1, 98628, 226.911877073, 98636.0
2016-11-23 03:38:40, 28.0, 65.0, error, 27.1, 98621, 227.167157933, 98626.0
2016-11-23 03:39:42, 28.0, 65.0, error, 27.1, 98628, 226.911877073, 98626.0
2016-11-23 03:40:45, 28.0, 65.0, error, 27.1, 98633, 226.911877073, 98626.0
2016-11-23 03:41:48, 28.0, 65.0, error, 27.1, 98628, 226.996969995, 98626.0
2016-11-23 03:42:50, 28.0, 65.0, error, 27.1, 98631, 226.996969995, 98620.0
2016-11-23 03:43:53, 28.0, 65.0, error, 27.1, 98628, 226.741693327, 98623.0
2016-11-23 03:44:58, 28.0, 65.0, error, 27.1, 98629, 227.592640004, 98629.0
2016-11-23 03:46:03, 28.0, 65.0, error, 27.0, 98629, 227.252252949, 98618.0
2016-11-23 03:47:06, 28.0, 65.0, error, 27.0, 98612, 227.677738514, 98623.0
2016-11-23 03:48:08, 28.0, 65.0, error, 27.0, 98618, 227.167157933, 98625.0
2016-11-23 03:49:11, 28.0, 65.0, error, 27.1, 98618, 226.996969995, 98620.0
2016-11-23 03:50:13, 28.0, 65.0, error, 27.1, 98610, 227.167157933, 98620.0
2016-11-23 03:51:19, 28.0, 65.0, error, 27.1, 98621, 227.677738514, 98628.0
2016-11-23 03:52:21, 28.0, 65.0, error, 27.1, 98626, 226.911877073, 98632.0
2016-11-23 03:53:24, 28.0, 65.0, error, 27.1, 98620, 226.911877073, 98628.0
2016-11-23 03:54:26, 28.0, 65.0, error, 27.2, 98623, 226.911877073, 98631.0
2016-11-23 03:55:31, 28.0, 65.0, error, 27.1, 98624, 226.486422946, 98628.0
2016-11-23 03:56:36, 28.0, 65.0, error, 27.1, 98628, 226.656602502, 98621.0
2016-11-23 03:57:44, 28.0, 65.0, error, 27.1, 98628, 227.84793763, 98623.0
2016-11-23 03:58:49, 28.0, 65.0, error, 27.1, 98629, 226.911877073, 98628.0
2016-11-23 03:59:52, 28.0, 65.0, error, 27.1, 98636, 226.656602502, 98626.0
2016-11-23 04:00:54, 28.0, 65.0, error, 27.2, 98635, 227.082063614, 98629.0
2016-11-23 04:01:57, 28.0, 65.0, error, 27.2, 98629, 226.656602502, 98631.0
2016-11-23 04:03:00, 28.0, 65.0, error, 27.2, 98627, 226.231158852, 98627.0
2016-11-23 04:04:02, 28.0, 65.0, error, 27.2, 98626, 226.486422946, 98632.0
2016-11-23 04:05:05, 28.0, 65.0, error, 27.2, 98632, 227.422445079, 98621.0
2016-11-23 04:06:07, 28.0, 65.0, error, 27.2, 98631, 226.741693327, 98629.0
2016-11-23 04:07:10, 28.0, 65.0, error, 27.2, 98619, 227.507542192, 98622.0
2016-11-23 04:08:13, 28.0, 65.0, error, 27.2, 98626, 226.656602502, 98621.0
2016-11-23 04:09:15, 28.0, 65.0, error, 27.2, 98619, 227.592640004, 98623.0
2016-11-23 04:10:18, 28.0, 65.0, error, 27.1, 98623, 228.018139542, 98626.0
2016-11-23 04:11:23, 28.0, 65.0, error, 27.1, 98620, 227.337348665, 98623.0
2016-11-23 04:12:25, 28.0, 65.0, error, 27.1, 98623, 227.677738514, 98634.0
2016-11-23 04:13:28, 28.0, 65.0, error, 27.1, 98621, 227.337348665, 98618.0
2016-11-23 04:14:31, 28.0, 65.0, error, 27.1, 98632, 227.167157933, 98632.0
2016-11-23 04:15:33, 28.0, 65.0, error, 27.1, 98624, 226.656602502, 98631.0
2016-11-23 04:16:36, 28.0, 65.0, error, 27.1, 98618, 227.592640004, 98631.0
2016-11-23 04:17:38, 28.0, 65.0, error, 27.1, 98626, 227.167157933, 98631.0
2016-11-23 04:18:41, 28.0, 65.0, error, 27.1, 98636, 226.571512375, 98637.0
2016-11-23 04:19:49, 28.0, 65.0, error, 27.0, 98636, 226.486422946, 98631.0
2016-11-23 04:20:51, 28.0, 65.0, error, 27.0, 98633, 227.167157933, 98626.0
2016-11-23 04:21:54, 28.0, 65.0, error, 27.1, 98631, 226.571512375, 98629.0
2016-11-23 04:22:56, 28.0, 65.0, error, 27.0, 98636, 226.486422946, 98634.0
2016-11-23 04:23:59, 28.0, 65.0, error, 27.1, 98629, 226.996969995, 98634.0
2016-11-23 04:25:02, 28.0, 65.0, error, 27.0, 98626, 226.996969995, 98625.0
2016-11-23 04:26:09, 28.0, 65.0, error, 27.1, 98631, 227.167157933, 98636.0
                                                                            Failed to get reading. Try again!
2016-11-23 04:30:02, 27.0, 66.0, error, 27.1, 98617, 227.677738514, 98623.0
2016-11-23 04:31:04, 27.0, 66.0, error, 27.0, 98617, 227.84793763, 98620.0
2016-11-23 04:32:07, 27.0, 67.0, error, 27.0, 98618, 227.84793763, 98628.0
2016-11-23 04:33:14, 27.0, 68.0, error, 27.0, 98620, 227.422445079, 98614.0
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
2016-11-23 04:44:22, 27.0, 70.0, error, 26.9, 98627, 227.677738514, 98627.0
2016-11-23 04:45:25, 27.0, 70.0, error, 26.9, 98633, 226.996969995, 98635.0
2016-11-23 04:46:27, 27.0, 70.0, error, 26.9, 98625, 227.422445079, 98635.0
2016-11-23 04:47:30, 27.0, 71.0, error, 26.9, 98628, 226.401334216, 98625.0
2016-11-23 04:48:35, 27.0, 71.0, error, 26.9, 98625, 226.826784851, 98631.0
2016-11-23 04:49:37, 27.0, 71.0, error, 26.9, 98623, 227.252252949, 98620.0
2016-11-23 04:50:50, 27.0, 71.0, error, 26.9, 98627, 226.996969995, 98628.0
2016-11-23 04:51:53, 27.0, 71.0, error, 26.9, 98630, 226.571512375, 98623.0
2016-11-23 04:52:55, 27.0, 71.0, error, 26.9, 98625, 226.996969995, 98627.0
2016-11-23 04:53:58, 27.0, 71.0, error, 26.9, 98630, 227.252252949, 98625.0
2016-11-23 04:55:03, 27.0, 71.0, error, 26.9, 98628, 227.082063614, 98623.0
2016-11-23 04:56:06, 27.0, 71.0, error, 26.9, 98636, 226.316246185, 98635.0
2016-11-23 04:57:08, 27.0, 71.0, error, 26.9, 98636, 227.252252949, 98635.0
2016-11-23 04:58:11, 27.0, 71.0, error, 26.9, 98633, 226.401334216, 98643.0
2016-11-23 04:59:13, 27.0, 70.0, error, 26.9, 98635, 226.316246185, 98633.0
2016-11-23 05:00:16, 27.0, 71.0, error, 26.9, 98633, 226.656602502, 98636.0
2016-11-23 05:01:19, 27.0, 71.0, error, 26.9, 98632, 226.656602502, 98625.0
2016-11-23 05:02:21, 26.0, 72.0, error, 26.8, 98630, 226.826784851, 98641.0
2016-11-23 05:03:24, 26.0, 72.0, error, 26.8, 98632, 226.571512375, 98632.0
2016-11-23 05:04:26, 26.0, 72.0, error, 26.8, 98628, 226.571512375, 98638.0
2016-11-23 05:05:31, 27.0, 71.0, error, 26.8, 98627, 226.571512375, 98633.0
2016-11-23 05:06:34, 27.0, 71.0, error, 26.8, 98629, 227.252252949, 98643.0
2016-11-23 05:07:37, 27.0, 71.0, error, 26.9, 98636, 225.720649523, 98635.0
2016-11-23 05:08:39, 27.0, 71.0, error, 26.9, 98620, 227.082063614, 98640.0
2016-11-23 05:09:42, 27.0, 71.0, error, 26.9, 98640, 226.401334216, 98633.0
2016-11-23 05:10:44, 27.0, 71.0, error, 26.8, 98641, 226.316246185, 98640.0
2016-11-23 05:11:52, 27.0, 71.0, error, 26.8, 98638, 225.635567079, 98643.0
2016-11-23 05:12:55, 27.0, 71.0, error, 26.9, 98636, 225.890816505, 98643.0
2016-11-23 05:13:57, 27.0, 71.0, error, 26.9, 98648, 225.975901044, 98649.0
2016-11-23 05:15:00, 27.0, 71.0, error, 26.9, 98649, 225.465404286, 98644.0
2016-11-23 05:15:41, 27.0, 71.0, error, 26.9, 98648, 225.465404286, 98643.0
2016-11-23 05:16:58, 27.0, 71.0, error, 26.8, 98636, 225.040009526, 98643.0
2016-11-23 05:18:00, 27.0, 71.0, error, 26.8, 98649, 225.720649523, 98643.0
2016-11-23 05:19:03, 27.0, 71.0, error, 26.8, 98651, 225.465404286, 98649.0
2016-11-23 05:20:06, 27.0, 71.0, error, 26.8, 98652, 224.78478105, 98648.0
2016-11-23 05:21:08, 27.0, 71.0, error, 26.8, 98654, 224.614632223, 98651.0
2016-11-23 05:22:11, 27.0, 71.0, error, 26.8, 98656, 224.44448619, 98656.0
2016-11-23 05:23:13, 27.0, 71.0, error, 26.9, 98656, 224.44448619, 98658.0
2016-11-23 05:24:19, 27.0, 71.0, error, 26.9, 98652, 224.614632223, 98655.0
